Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    expCHAR                        shift and go to state 33
    expNativas                     shift and go to state 34
    llamadaFunc                    shift and go to state 38

state 103

    (15) params -> ID .

    PARDER          reduce using rule 15 (params -> ID .)
    COMA            reduce using rule 15 (params -> ID .)


state 104

    (12) funcionINS -> FUNCTION ID PARIZQ PARDER . sentencia END
    (29) sentencia -> . instrucciones
    (22) instrucciones -> . instrucciones instruccion
    (23) instrucciones -> . instruccion
    (24) instruccion -> . printINS PUNTOCOMA
    (25) instruccion -> . ifINS PUNTOCOMA
    (26) instruccion -> . declaracionINS PUNTOCOMA
    (27) instruccion -> . llamadaFunc PUNTOCOMA
    (28) instruccion -> . returnINS PUNTOCOMA
    (30) printINS -> . PRINTLN PARIZQ expresion PARDER
    (31) printINS -> . PRINT PARIZQ expresion PARDER
    (45) ifINS -> . IF expresion sentencia END
    (46) ifINS -> . IF expresion sentencia ELSE sentencia END
    (47) ifINS -> . IF expresion sentencia elseIfLista END
    (32) declaracionINS -> . ID
    (33) declaracionINS -> . ID IGUAL expresion
    (34) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (35) declaracionINS -> . accesos ID
    (36) declaracionINS -> . accesos ID IGUAL expresion
    (37) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER
    (20) returnINS -> . RETURN
    (21) returnINS -> . RETURN expresion
    (43) accesos -> . LOCAL
    (44) accesos -> . GLOBAL

    PRINTLN         shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    ID              shift and go to state 82
    RETURN          shift and go to state 84
    LOCAL           shift and go to state 85
    GLOBAL          shift and go to state 86

    sentencia                      shift and go to state 153
    instrucciones                  shift and go to state 75
    instruccion                    shift and go to state 76
    printINS                       shift and go to state 77
    ifINS                          shift and go to state 78
    declaracionINS                 shift and go to state 79
    llamadaFunc                    shift and go to state 80
    returnINS                      shift and go to state 81
    accesos                        shift and go to state 83

state 105

    (13) funcionINS -> FUNCTION ID PARIZQ params . PARDER sentencia END
    (14) params -> params . COMA ID

    PARDER          shift and go to state 154
    COMA            shift and go to state 155


state 106

    (11) declaracionglb -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 156


state 107

    (17) llamadaFunc -> ID PARIZQ listParams PARDER .

    PUNTOCOMA       reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAS             reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENOS           reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MULT            reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DIV             reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MOD             reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    POT             reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAYOR           reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENOR           reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAYORIGUAL      reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENORIGUAL      reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    IGUALES         reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DISTINTOS       reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    OR              reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    AND             reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PRINTLN         reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PRINT           reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    IF              reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    ID              reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    RETURN          reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    LOCAL           reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    GLOBAL          reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DOSPUNTOS       reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PARDER          reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    COMA            reduce using rule 17 (llamadaFunc -> ID PARIZQ listParams PARDER .)


state 108

    (18) listParams -> listParams COMA . expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULT expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALES expresion
    (64) expresion -> . expresion DISTINTOS expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expValor
    (68) expValor -> . PARIZQ expresion PARDER
    (69) expValor -> . INTID
    (70) expValor -> . FLOATID
    (71) expValor -> . STRINGID
    (72) expValor -> . expCHAR
    (73) expValor -> . expNativas
    (74) expValor -> . TRUE
    (75) expValor -> . FALSE
    (76) expValor -> . ID
    (77) expValor -> . llamadaFunc
    (78) expCHAR -> . CHARID
    (79) expNativas -> . LOG10 PARIZQ expresion PARDER
    (80) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expNativas -> . SIN PARIZQ expresion PARDER
    (82) expNativas -> . COS PARIZQ expresion PARDER
    (83) expNativas -> . TAN PARIZQ expresion PARDER
    (84) expNativas -> . SQRT PARIZQ expresion PARDER
    (85) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (86) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (87) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (88) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (89) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (90) expNativas -> . FLOAT PARIZQ expresion PARDER
    (91) expNativas -> . STRING PARIZQ expresion PARDER
    (92) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 29
    INTID           shift and go to state 30
    FLOATID         shift and go to state 31
    STRINGID        shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID              shift and go to state 37
    CHARID          shift and go to state 39
    LOG10           shift and go to state 40
    LOG             shift and go to state 41
    SIN             shift and go to state 42
    COS             shift and go to state 43
    TAN             shift and go to state 44
    SQRT            shift and go to state 45
    UPPERCASE       shift and go to state 46
    LOWERCASE       shift and go to state 47
    PARSE           shift and go to state 48
    TRUNC           shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    TYPEOF          shift and go to state 52

    expresion                      shift and go to state 157
    expValor                       shift and go to state 28
    expCHAR                        shift and go to state 33
    expNativas                     shift and go to state 34
    llamadaFunc                    shift and go to state 38

state 109

    (30) printINS -> PRINTLN PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 30 (printINS -> PRINTLN PARIZQ expresion PARDER .)


state 110

    (31) printINS -> PRINT PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 31 (printINS -> PRINT PARIZQ expresion PARDER .)


state 111

    (45) ifINS -> IF expresion sentencia END .

    PUNTOCOMA       reduce using rule 45 (ifINS -> IF expresion sentencia END .)


state 112

    (46) ifINS -> IF expresion sentencia ELSE . sentencia END
    (29) sentencia -> . instrucciones
    (22) instrucciones -> . instrucciones instruccion
    (23) instrucciones -> . instruccion
    (24) instruccion -> . printINS PUNTOCOMA
    (25) instruccion -> . ifINS PUNTOCOMA
    (26) instruccion -> . declaracionINS PUNTOCOMA
    (27) instruccion -> . llamadaFunc PUNTOCOMA
    (28) instruccion -> . returnINS PUNTOCOMA
    (30) printINS -> . PRINTLN PARIZQ expresion PARDER
    (31) printINS -> . PRINT PARIZQ expresion PARDER
    (45) ifINS -> . IF expresion sentencia END
    (46) ifINS -> . IF expresion sentencia ELSE sentencia END
    (47) ifINS -> . IF expresion sentencia elseIfLista END
    (32) declaracionINS -> . ID
    (33) declaracionINS -> . ID IGUAL expresion
    (34) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (35) declaracionINS -> . accesos ID
    (36) declaracionINS -> . accesos ID IGUAL expresion
    (37) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER
    (20) returnINS -> . RETURN
    (21) returnINS -> . RETURN expresion
    (43) accesos -> . LOCAL
    (44) accesos -> . GLOBAL

    PRINTLN         shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    ID              shift and go to state 82
    RETURN          shift and go to state 84
    LOCAL           shift and go to state 85
    GLOBAL          shift and go to state 86

    sentencia                      shift and go to state 158
    instrucciones                  shift and go to state 75
    instruccion                    shift and go to state 76
    printINS                       shift and go to state 77
    ifINS                          shift and go to state 78
    declaracionINS                 shift and go to state 79
    llamadaFunc                    shift and go to state 80
    returnINS                      shift and go to state 81
    accesos                        shift and go to state 83

state 113

    (47) ifINS -> IF expresion sentencia elseIfLista . END

    END             shift and go to state 159


state 114

    (48) elseIfLista -> ELSEIF . expresion sentencia
    (49) elseIfLista -> ELSEIF . expresion sentencia ELSE sentencia
    (50) elseIfLista -> ELSEIF . expresion sentencia elseIfLista
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULT expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALES expresion
    (64) expresion -> . expresion DISTINTOS expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expValor
    (68) expValor -> . PARIZQ expresion PARDER
    (69) expValor -> . INTID
    (70) expValor -> . FLOATID
