Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    IGUALES         reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    DISTINTOS       reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    LOCAL           reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    GLOBAL          reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57

  ! MAS             [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! POT             [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 98

    (38) expresion -> expresion MENOR expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 38 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MENOR expresion .)
    IGUALES         reduce using rule 38 (expresion -> expresion MENOR expresion .)
    DISTINTOS       reduce using rule 38 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 38 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 38 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 38 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 38 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 38 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 38 (expresion -> expresion MENOR expresion .)
    LOCAL           reduce using rule 38 (expresion -> expresion MENOR expresion .)
    GLOBAL          reduce using rule 38 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 38 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57

  ! MAS             [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 38 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 99

    (39) expresion -> expresion MAYORIGUAL expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALES         reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTOS       reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    LOCAL           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    GLOBAL          reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57

  ! MAS             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 100

    (40) expresion -> expresion MENORIGUAL expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    IGUALES         reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTOS       reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    PRINTLN         reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    LOCAL           reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    GLOBAL          reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
