Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    MENORIGUAL      reduce using rule 63 (expresion -> expresion DIV expresion .)
    IGUALES         reduce using rule 63 (expresion -> expresion DIV expresion .)
    DISTINTOS       reduce using rule 63 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 63 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 63 (expresion -> expresion DIV expresion .)
    PRINTLN         reduce using rule 63 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 63 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 63 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 63 (expresion -> expresion DIV expresion .)
    RETURN          reduce using rule 63 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 63 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 63 (expresion -> expresion DIV expresion .)
    LOCAL           reduce using rule 63 (expresion -> expresion DIV expresion .)
    GLOBAL          reduce using rule 63 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 63 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 63 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 63 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 63 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 63 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 69 ]
  ! MENOS           [ shift and go to state 70 ]
  ! MULT            [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! MOD             [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALES         [ shift and go to state 79 ]
  ! DISTINTOS       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 131

    (64) expresion -> expresion MOD expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    MAS             reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 64 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 64 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 64 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 64 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion MOD expresion .)
    IGUALES         reduce using rule 64 (expresion -> expresion MOD expresion .)
    DISTINTOS       reduce using rule 64 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 64 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 64 (expresion -> expresion MOD expresion .)
    PRINTLN         reduce using rule 64 (expresion -> expresion MOD expresion .)
    PRINT           reduce using rule 64 (expresion -> expresion MOD expresion .)
    IF              reduce using rule 64 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 64 (expresion -> expresion MOD expresion .)
    RETURN          reduce using rule 64 (expresion -> expresion MOD expresion .)
    WHILE           reduce using rule 64 (expresion -> expresion MOD expresion .)
    FOR             reduce using rule 64 (expresion -> expresion MOD expresion .)
    LOCAL           reduce using rule 64 (expresion -> expresion MOD expresion .)
    GLOBAL          reduce using rule 64 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 64 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 64 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 64 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 64 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 69 ]
  ! MENOS           [ shift and go to state 70 ]
  ! MULT            [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! MOD             [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALES         [ shift and go to state 79 ]
  ! DISTINTOS       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 132

    (65) expresion -> expresion POT expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    MAS             reduce using rule 65 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 65 (expresion -> expresion POT expresion .)
    MULT            reduce using rule 65 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 65 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 65 (expresion -> expresion POT expresion .)
    MAYOR           reduce using rule 65 (expresion -> expresion POT expresion .)
    MENOR           reduce using rule 65 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion POT expresion .)
    IGUALES         reduce using rule 65 (expresion -> expresion POT expresion .)
    DISTINTOS       reduce using rule 65 (expresion -> expresion POT expresion .)
    OR              reduce using rule 65 (expresion -> expresion POT expresion .)
    AND             reduce using rule 65 (expresion -> expresion POT expresion .)
    PRINTLN         reduce using rule 65 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 65 (expresion -> expresion POT expresion .)
    IF              reduce using rule 65 (expresion -> expresion POT expresion .)
    ID              reduce using rule 65 (expresion -> expresion POT expresion .)
    RETURN          reduce using rule 65 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 65 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 65 (expresion -> expresion POT expresion .)
    LOCAL           reduce using rule 65 (expresion -> expresion POT expresion .)
    GLOBAL          reduce using rule 65 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 65 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 65 (expresion -> expresion POT expresion .)
    PARDER          reduce using rule 65 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 65 (expresion -> expresion POT expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 65 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 69 ]
  ! MENOS           [ shift and go to state 70 ]
  ! MULT            [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! MOD             [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALES         [ shift and go to state 79 ]
  ! DISTINTOS       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 133

    (66) expresion -> expresion MAYOR expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    IGUALES         reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    DISTINTOS       reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    LOCAL           reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    GLOBAL          reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74

  ! MAS             [ reduce using rule 66 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 66 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 66 (expresion -> expresion MAYOR expresion .) ]
