Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    PARDER          reduce using rule 62 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 62 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 62 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion AND expresion .)
    IF              reduce using rule 62 (expresion -> expresion AND expresion .)
    ID              reduce using rule 62 (expresion -> expresion AND expresion .)
    LOCAL           reduce using rule 62 (expresion -> expresion AND expresion .)
    GLOBAL          reduce using rule 62 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALES         shift and go to state 69
    DISTINTOS       shift and go to state 70

  ! MAS             [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! IGUALES         [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! DISTINTOS       [ reduce using rule 62 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 122

    (64) expValor -> PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    MULT            reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    POT             reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    IF              reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    ID              reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 64 (expValor -> PARIZQ expresion PARDER .)


state 123

    (74) expNativas -> LOG10 PARIZQ expresion . PARDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PARDER          shift and go to state 155
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALES         shift and go to state 69
    DISTINTOS       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 124

    (75) expNativas -> LOG PARIZQ expresion . COMA expresion PARDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    COMA            shift and go to state 156
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALES         shift and go to state 69
    DISTINTOS       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 125

    (76) expNativas -> SIN PARIZQ expresion . PARDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PARDER          shift and go to state 157
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALES         shift and go to state 69
    DISTINTOS       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 126

    (77) expNativas -> COS PARIZQ expresion . PARDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PARDER          shift and go to state 158
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALES         shift and go to state 69
    DISTINTOS       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 127

    (78) expNativas -> TAN PARIZQ expresion . PARDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PARDER          shift and go to state 159
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALES         shift and go to state 69
    DISTINTOS       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 128

    (79) expNativas -> SQRT PARIZQ expresion . PARDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PARDER          shift and go to state 160
