Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    IGUALES         reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    DISTINTOS       reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    STRUCT          reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    MUTABLE         reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    PUSH            reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    LOCAL           reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    GLOBAL          reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 86 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    POT             shift and go to state 108

  ! MAS             [ reduce using rule 86 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 86 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion MAYOR expresion .) ]
  ! POT             [ reduce using rule 86 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYORIGUAL      [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! IGUALES         [ shift and go to state 113 ]
  ! DISTINTOS       [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]


state 190

    (87) expresion -> expresion MENOR expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 87 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 87 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> expresion MENOR expresion .)
    IGUALES         reduce using rule 87 (expresion -> expresion MENOR expresion .)
    DISTINTOS       reduce using rule 87 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 87 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 87 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 87 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 87 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 87 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 87 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 87 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 87 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 87 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 87 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 87 (expresion -> expresion MENOR expresion .)
    STRUCT          reduce using rule 87 (expresion -> expresion MENOR expresion .)
    MUTABLE         reduce using rule 87 (expresion -> expresion MENOR expresion .)
    PUSH            reduce using rule 87 (expresion -> expresion MENOR expresion .)
    LOCAL           reduce using rule 87 (expresion -> expresion MENOR expresion .)
    GLOBAL          reduce using rule 87 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 87 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 87 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 87 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    POT             shift and go to state 108

  ! MAS             [ reduce using rule 87 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 87 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 87 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYORIGUAL      [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! IGUALES         [ shift and go to state 113 ]
  ! DISTINTOS       [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]


state 191

    (88) expresion -> expresion MAYORIGUAL expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALES         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTOS       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    STRUCT          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MUTABLE         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PUSH            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    LOCAL           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    GLOBAL          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    POT             shift and go to state 108

  ! MAS             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
