Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    WHILE           reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    FOR             reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    BREAK           reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    CONTINUE        reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    LOCAL           reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    GLOBAL          reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    DOSPUNTOS       reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    PUNTOCOMA       reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    PARDER          reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    COMA            reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89

  ! MAS             [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! MULT            [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! DIV             [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! MOD             [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! POT             [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! MAYOR           [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! MENOR           [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! MENORIGUAL      [ reduce using rule 83 (expresion -> expresion IGUALES expresion .) ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 159

    (84) expresion -> expresion DISTINTOS expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    IGUALES         reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    DISTINTOS       reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    OR              reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    AND             reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    PRINTLN         reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    PRINT           reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    IF              reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    ID              reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    RETURN          reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    WHILE           reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    FOR             reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    BREAK           reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    CONTINUE        reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    LOCAL           reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    GLOBAL          reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    DOSPUNTOS       reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    PUNTOCOMA       reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    PARDER          reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    COMA            reduce using rule 84 (expresion -> expresion DISTINTOS expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89

  ! MAS             [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! MULT            [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! MOD             [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! POT             [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! MAYOR           [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENOR           [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 84 (expresion -> expresion DISTINTOS expresion .) ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 160

    (85) expresion -> expresion OR expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    OR              reduce using rule 85 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 85 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 85 (expresion -> expresion OR expresion .)
    IF              reduce using rule 85 (expresion -> expresion OR expresion .)
    ID              reduce using rule 85 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 85 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 85 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 85 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 85 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 85 (expresion -> expresion OR expresion .)
    LOCAL           reduce using rule 85 (expresion -> expresion OR expresion .)
    GLOBAL          reduce using rule 85 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 85 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 85 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 85 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 85 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALES         shift and go to state 90
    DISTINTOS       shift and go to state 91
    AND             shift and go to state 93

  ! MAS             [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! IGUALES         [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! DISTINTOS       [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 92 ]


state 161

    (86) expresion -> expresion AND expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    OR              reduce using rule 86 (expresion -> expresion AND expresion .)
    AND             reduce using rule 86 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 86 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 86 (expresion -> expresion AND expresion .)
    IF              reduce using rule 86 (expresion -> expresion AND expresion .)
    ID              reduce using rule 86 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 86 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 86 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 86 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 86 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 86 (expresion -> expresion AND expresion .)
    LOCAL           reduce using rule 86 (expresion -> expresion AND expresion .)
    GLOBAL          reduce using rule 86 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 86 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 86 (expresion -> expresion AND expresion .)
