Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    FLOAT64
    ID
    IGUAL
    INT64
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO
    STRING

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 21 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 43

  ! POT             [ reduce using rule 21 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 38 ]
  ! MENOS           [ shift and go to state 39 ]
  ! MULT            [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! MOD             [ shift and go to state 42 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALES         [ shift and go to state 48 ]
  ! DISTINTOS       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 75

    (22) expresion -> expresion POT expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    MAS             reduce using rule 22 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 22 (expresion -> expresion POT expresion .)
    MULT            reduce using rule 22 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 22 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 22 (expresion -> expresion POT expresion .)
    MAYOR           reduce using rule 22 (expresion -> expresion POT expresion .)
    MENOR           reduce using rule 22 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion POT expresion .)
    IGUALES         reduce using rule 22 (expresion -> expresion POT expresion .)
    DISTINTOS       reduce using rule 22 (expresion -> expresion POT expresion .)
    OR              reduce using rule 22 (expresion -> expresion POT expresion .)
    AND             reduce using rule 22 (expresion -> expresion POT expresion .)
    PRINTLN         reduce using rule 22 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 22 (expresion -> expresion POT expresion .)
    IF              reduce using rule 22 (expresion -> expresion POT expresion .)
    PARDER          reduce using rule 22 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 22 (expresion -> expresion POT expresion .)
    POT             shift and go to state 43

  ! POT             [ reduce using rule 22 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 38 ]
  ! MENOS           [ shift and go to state 39 ]
  ! MULT            [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! MOD             [ shift and go to state 42 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALES         [ shift and go to state 48 ]
  ! DISTINTOS       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 76

    (23) expresion -> expresion MAYOR expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    IGUALES         reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    DISTINTOS       reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43

  ! MAS             [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! POT             [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALES         [ shift and go to state 48 ]
  ! DISTINTOS       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 77

    (24) expresion -> expresion MENOR expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 24 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 24 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MENOR expresion .)
    IGUALES         reduce using rule 24 (expresion -> expresion MENOR expresion .)
    DISTINTOS       reduce using rule 24 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 24 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 24 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 24 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 24 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 24 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 24 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 24 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43

  ! MAS             [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALES         [ shift and go to state 48 ]
  ! DISTINTOS       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 78

    (25) expresion -> expresion MAYORIGUAL expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALES         reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTOS       reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
