Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LENGTH
    NOTHING
    POP
    PUSH

Grammar

Rule 0     S' -> inicio
    (111) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (112) expNativas -> . TRUNC PARIZQ expresion PARDER
    (113) expNativas -> . FLOAT PARIZQ expresion PARDER
    (114) expNativas -> . STRING PARIZQ expresion PARDER
    (115) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (116) accesoStruct -> . ID PUNTO ID
    (117) accesoStruct -> . accesoStruct PUNTO ID
    (118) defArreglo -> . CORIZQ listParams CORDER
    (119) accesoArreglo -> . ID CORIZQ expresion CORDER
    (120) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 55
    LOG10           shift and go to state 56
    LOG             shift and go to state 57
    SIN             shift and go to state 58
    COS             shift and go to state 59
    TAN             shift and go to state 60
    SQRT            shift and go to state 61
    UPPERCASE       shift and go to state 62
    LOWERCASE       shift and go to state 63
    PARSE           shift and go to state 64
    TRUNC           shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    TYPEOF          shift and go to state 68
    CORIZQ          shift and go to state 69

    expresion                      shift and go to state 198
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52
    defArreglo                     shift and go to state 53
    accesoArreglo                  shift and go to state 54

state 134

    (115) expNativas -> TYPEOF PARIZQ . expresion PARDER
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expValor -> . defArreglo
    (100) expValor -> . accesoArreglo
    (101) expCHAR -> . CHARID
    (102) expNativas -> . LOG10 PARIZQ expresion PARDER
    (103) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (104) expNativas -> . SIN PARIZQ expresion PARDER
    (105) expNativas -> . COS PARIZQ expresion PARDER
    (106) expNativas -> . TAN PARIZQ expresion PARDER
    (107) expNativas -> . SQRT PARIZQ expresion PARDER
    (108) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (109) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (110) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (112) expNativas -> . TRUNC PARIZQ expresion PARDER
    (113) expNativas -> . FLOAT PARIZQ expresion PARDER
    (114) expNativas -> . STRING PARIZQ expresion PARDER
    (115) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (116) accesoStruct -> . ID PUNTO ID
    (117) accesoStruct -> . accesoStruct PUNTO ID
    (118) defArreglo -> . CORIZQ listParams CORDER
    (119) accesoArreglo -> . ID CORIZQ expresion CORDER
    (120) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 55
    LOG10           shift and go to state 56
    LOG             shift and go to state 57
    SIN             shift and go to state 58
    COS             shift and go to state 59
    TAN             shift and go to state 60
    SQRT            shift and go to state 61
    UPPERCASE       shift and go to state 62
    LOWERCASE       shift and go to state 63
    PARSE           shift and go to state 64
    TRUNC           shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    TYPEOF          shift and go to state 68
    CORIZQ          shift and go to state 69

    expresion                      shift and go to state 199
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52
    defArreglo                     shift and go to state 53
    accesoArreglo                  shift and go to state 54

state 135

    (118) defArreglo -> CORIZQ listParams . CORDER
    (22) listParams -> listParams . COMA expresion

    CORDER          shift and go to state 200
    COMA            shift and go to state 146


state 136

    (54) whileINS -> WHILE expresion sentencia . END

    END             shift and go to state 201


state 137

    (55) forINS -> FOR ID IN . expresion DOSPUNTOS expresion sentencia END
    (56) forINS -> FOR ID IN . expresion sentencia END
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expValor -> . defArreglo
    (100) expValor -> . accesoArreglo
    (101) expCHAR -> . CHARID
    (102) expNativas -> . LOG10 PARIZQ expresion PARDER
    (103) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (104) expNativas -> . SIN PARIZQ expresion PARDER
    (105) expNativas -> . COS PARIZQ expresion PARDER
    (106) expNativas -> . TAN PARIZQ expresion PARDER
    (107) expNativas -> . SQRT PARIZQ expresion PARDER
    (108) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (109) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (110) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (112) expNativas -> . TRUNC PARIZQ expresion PARDER
    (113) expNativas -> . FLOAT PARIZQ expresion PARDER
    (114) expNativas -> . STRING PARIZQ expresion PARDER
    (115) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (116) accesoStruct -> . ID PUNTO ID
    (117) accesoStruct -> . accesoStruct PUNTO ID
    (118) defArreglo -> . CORIZQ listParams CORDER
    (119) accesoArreglo -> . ID CORIZQ expresion CORDER
    (120) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 55
    LOG10           shift and go to state 56
    LOG             shift and go to state 57
    SIN             shift and go to state 58
    COS             shift and go to state 59
    TAN             shift and go to state 60
    SQRT            shift and go to state 61
    UPPERCASE       shift and go to state 62
    LOWERCASE       shift and go to state 63
    PARSE           shift and go to state 64
    TRUNC           shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    TYPEOF          shift and go to state 68
    CORIZQ          shift and go to state 69

    expresion                      shift and go to state 202
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52
    defArreglo                     shift and go to state 53
    accesoArreglo                  shift and go to state 54

state 138

    (68) atributosStr -> ID . PUNTOCOMA
    (70) atributosStr -> ID . DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    PUNTOCOMA       shift and go to state 203
    DOSPUNTOS       shift and go to state 204


state 139

    (65) newStruct -> STRUCT ID atributosStr . END
    (67) atributosStr -> atributosStr . ID PUNTOCOMA
    (69) atributosStr -> atributosStr . ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    END             shift and go to state 206
    ID              shift and go to state 205


state 140

    (66) newStruct -> MUTABLE STRUCT ID . atributosStr END
    (67) atributosStr -> . atributosStr ID PUNTOCOMA
    (68) atributosStr -> . ID PUNTOCOMA
    (69) atributosStr -> . atributosStr ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
    (70) atributosStr -> . ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    ID              shift and go to state 138

    atributosStr                   shift and go to state 207

state 141

    (19) params -> ID .

    PARDER          reduce using rule 19 (params -> ID .)
    COMA            reduce using rule 19 (params -> ID .)


state 142

    (16) funcionINS -> FUNCTION ID PARIZQ PARDER . sentencia END
    (37) sentencia -> . instrucciones
    (26) instrucciones -> . instrucciones instruccion
    (27) instrucciones -> . instruccion
    (28) instruccion -> . printINS PUNTOCOMA
    (29) instruccion -> . ifINS PUNTOCOMA
    (30) instruccion -> . declaracionINS PUNTOCOMA
    (31) instruccion -> . llamadaFunc PUNTOCOMA
    (32) instruccion -> . returnINS PUNTOCOMA
    (33) instruccion -> . whileINS PUNTOCOMA
    (34) instruccion -> . forINS PUNTOCOMA
    (35) instruccion -> . breakINS PUNTOCOMA
